distancia_km,horario_pedido,valor_pedido,pedidos_simultaneos,clima,congestionamento,taxa_entrega
3.949564672683538,15,191.91512361723827,16,8,6,39.99191066757668
4.456634479410152,4,11.684024171559091,13,6,7,36.66719938130211
17.37392679925683,14,199.58596257957586,17,3,9,73.9930442127878
18.97619378053902,2,138.59604678290518,3,2,0,54.09101787693739
8.092877009315306,6,167.40916689533225,11,5,1,38.14043566309051
6.144148789727522,10,65.9776853057767,19,2,9,46.361757871832566
13.235991321541299,9,12.719902756741396,11,5,3,52.833793273539776
8.765949250863832,8,150.19520852669072,16,10,4,50.66699942627539
1.4823407575465524,13,168.4874734301284,3,10,1,13.540451334877481
3.966899349957617,12,150.69046507116863,6,8,0,23.403168784008752
14.603472348100553,1,37.141554587159334,14,5,8,63.500984358464876
13.519554896292876,2,153.15130522882413,18,3,0,59.14677950723645
1.5148238575661863,6,156.09532860045178,17,4,3,29.58918440431796
5.2174710767260395,20,135.12269797731042,4,5,1,23.96460923702739
5.390421135173357,17,155.56202723116138,15,10,10,47.004399316882115
13.76596212837584,2,170.7250735387691,11,2,3,53.558333320204795
1.374500217332919,9,126.5847817051171,3,7,7,16.858685869484567
2.978063057706903,21,26.83489565423902,3,3,7,19.91467267033391
16.198405622090597,6,102.64928383677007,16,7,10,71.47454016496053
4.392348579032339,8,24.753373587604962,5,9,8,27.35548779240598
13.40217604918562,16,87.43317589616186,10,9,10,60.29039318349694
5.525472839887804,10,87.35023293386925,19,2,4,43.851731596166445
2.889386462427558,6,22.5418703866459,4,9,6,21.837691049487066
5.620271628989627,23,76.27590145420108,19,6,2,43.250161958201936
14.723071705257524,13,31.08963877034982,11,10,9,63.84998715922763
17.25823289401943,18,163.56468990175222,2,8,3,55.15252386332998
16.77417742677284,3,190.06072493324945,10,3,9,63.72938405416178
8.546487062750643,5,23.740130299008335,11,7,8,46.488453640325815
13.693617594842276,9,191.47188938542325,16,2,9,62.67904153974529
4.894701612900598,6,109.28955387398157,19,6,9,46.09623216510904
6.5698068749592515,12,66.91747881123604,11,2,0,32.45509248629727
18.030380551901274,13,24.603794302471066,14,6,1,67.49193410388337
1.2470365467039848,3,105.11861093337939,2,10,4,14.59041251372502
2.6246620862348937,7,160.95795345324225,5,9,2,18.888025060496293
4.949838847774519,4,144.34643068067265,5,9,1,27.134340677045987
1.5041118736025747,0,19.542942178155016,19,10,0,31.422024479851114
4.447273266706149,3,23.851348719901665,12,10,9,38.24770742894953
12.077789658424152,2,86.54592370020104,18,5,2,57.143964857734375
9.00706646125746,8,66.10519386910923,4,1,0,28.31168675983967
17.960762510462523,7,54.153021380649086,17,10,0,71.32959780393033
16.53142767303038,0,63.39085479265558,10,2,0,53.96833321888593
7.494529682259643,5,162.66172122640808,6,5,7,35.765183553255376
5.9290452351945575,8,186.55333019005224,14,3,2,36.17935709038109
8.214155755178071,6,86.96951196023763,11,5,10,45.53895547505104
12.215603907781347,3,182.16109040517443,11,0,0,43.90327787499363
6.093209175634649,12,71.08418323709756,18,9,6,46.8595274212659
12.858829249133546,16,100.5230274053204,18,0,9,61.68454758300367
8.778821391633567,1,52.94550958503995,11,2,2,37.40125094768292
11.488896436187625,4,131.69044801341036,12,7,7,50.70716908683797
9.286404053571017,11,196.0064118832137,5,7,3,36.88894198765579
6.594849431296436,20,124.66368824824194,9,10,3,36.776201747519366
19.020612832280978,7,77.98467598157428,9,3,4,64.29236642423538
15.508510089035456,5,133.0853147382004,10,5,5,58.48130952071393
3.6621503395625985,7,33.35492890842364,19,7,6,42.379230261929685
17.500891542060344,17,178.84522525042573,1,6,3,55.5407651661771
10.26119276674076,2,105.5859506481689,7,10,7,46.51845068324339
17.996492310987737,21,95.376450987532,4,6,5,58.91500544303191
16.197249862998987,11,121.31430980616865,1,3,0,44.40630545681843
9.079056584915435,2,128.70893392998647,15,8,0,46.40984917429424
1.4269168580822305,21,23.637403183037478,8,9,8,24.602134466547934
6.1048698283139755,5,139.69727203244645,12,5,9,40.24545800478369
11.291050078556472,1,55.96701925995062,18,10,5,58.96930735764708
13.036086176696799,22,145.65100017625207,15,2,9,62.302601927442076
5.899866023230843,11,166.28161093299738,17,4,7,45.29493945888288
3.6477654073836585,1,162.75211643497886,14,4,6,32.88861356024101
16.863674499186683,5,114.97518380749894,14,4,5,65.61968950529902
19.70364143336749,16,108.83227953904272,18,7,3,79.34836923594665
10.98811346375103,2,37.14643265448822,18,8,6,57.45709516673126
4.261906431117767,1,157.31576857659576,16,8,8,42.34746335545168
6.17383920386801,22,61.56778228487573,1,5,10,30.251612154534644
1.349422854401868,19,104.37213033540985,11,5,9,28.86692733587656
18.371677324649482,7,64.01207765622817,15,8,9,76.54019429818577
3.2372705749126816,21,35.427388969941696,12,3,6,30.603422765190615
11.953813034770818,11,129.61596240942995,8,5,0,43.10632097678658
6.207049193056914,3,20.323086616351727,6,3,9,31.39451619958532
11.529382047800075,4,152.242594483978,3,10,8,45.484634784179924
13.37698737868542,12,70.34149109961217,13,0,3,53.195190882920265
16.765094270436833,14,10.025591670852211,13,6,2,63.14014917475363
4.9220041634514615,22,107.11453645507366,2,9,3,25.090164834211677
1.2089207445111292,15,18.901862620244593,5,10,3,17.842864752042892
3.600826971307338,9,62.4722159859709,17,5,9,39.62111776260904
18.100354195113997,22,144.32553261658606,6,8,10,67.62685466016644
17.60391147368779,15,21.911028108154515,2,6,1,50.8063043131374
12.350848941235858,11,169.47431354764043,4,6,0,38.93727017089214
12.409820348239414,16,10.72578530513079,11,1,9,53.57307522155893
13.635696816378854,15,56.89653514836143,8,10,0,49.81631092297806
4.332054293845542,11,150.77177066889357,12,8,7,36.429840235288474
18.373826972574236,7,70.09132844856829,8,9,1,60.91829115553398
8.95663997294939,19,29.35955373254257,11,8,9,50.047329840738755
8.279632036740452,2,78.4444445720813,8,5,4,35.929809570783405
10.859436400373912,15,61.37472441305985,8,2,3,41.52346524482927
1.8923533687260459,12,170.11526141050544,17,0,7,33.159342996450874
4.159384006365508,22,69.5361043411772,16,3,1,33.06952623929697
15.022638712101038,18,159.89716963744138,14,2,9,63.7055328551911
2.573174690577403,7,179.4557075140396,11,0,8,28.01116809970712
12.459890079861376,21,92.4253097195406,7,2,6,47.46690411778897
5.661633083945098,4,182.88919733233448,16,3,6,40.06703358963027
8.396616666797554,19,81.69043025300664,13,7,0,43.003366991206235
6.485180998643298,7,193.17489913312056,15,8,1,39.86690533316585
7.757781612834034,23,26.965009659858858,16,2,3,44.154766780835445
14.661872198500664,11,140.53366063561612,9,5,3,53.26121833145722
6.645312596840325,0,103.82466768681645,3,9,10,33.53584201678472
11.761688165641047,20,83.65327303657294,19,10,2,62.554562972002266
10.044957641782894,19,130.21525696223418,5,4,6,38.602430459936286
13.609752141890315,5,143.73284741052294,10,5,7,55.455702280529046
18.799765047170403,21,10.829021233558727,17,3,1,72.71014616598013
14.918869846994756,17,41.721086861967756,15,9,3,63.684302304490956
5.083867193224378,7,145.47874962052055,8,5,2,26.706019356867667
1.5924795661644087,6,136.61322857985922,15,6,1,27.485228585437724
5.983016841696677,0,193.54902597444868,14,8,5,41.726940737491034
12.306480683304843,20,154.59718014764877,7,9,3,49.72970978664581
1.9770904562007567,15,190.64681446895423,12,6,5,29.161869550761487
10.43095869682349,11,143.4826952916133,17,5,1,51.692723956125434
12.340014129420895,5,66.6299196414942,17,0,3,53.584172366375405
7.3506339255222555,19,30.01933522766273,10,1,10,41.79192644028789
15.647331871170616,1,158.54653403553777,19,0,5,67.62101916145673
3.0253668095416644,13,132.38835208042403,14,8,4,32.387300465601015
2.4276178529803665,3,19.155342354726283,11,9,2,26.129301072071037
14.835586367868464,0,78.40958852118588,2,9,7,50.633837737796874
10.41433500791777,22,191.79196494201437,18,8,6,60.47691111658
14.079645532126985,17,105.07621768493823,7,6,2,50.34950529961494
9.261719433471178,12,92.21853584374388,12,1,5,42.85782368875053
5.681638631543029,1,96.96292498026585,2,5,3,21.586795023894854
16.562944035809792,8,49.687717560981106,18,10,10,76.04854881887343
16.188901700410604,20,80.05436246431108,6,3,4,54.72146539823309
14.199232946234108,1,80.26451863756355,10,0,10,55.7525195622044
6.170757607369291,8,19.947453835619754,15,0,4,39.67166770837003
12.214382670512656,0,155.83784941840446,5,4,6,45.009823065811794
7.858504041860509,10,89.13584206173701,3,1,10,34.16148738184905
2.7400593932060486,2,166.21417849512042,5,3,4,19.052571866318452
18.428957933782613,19,171.56612021278013,8,0,10,66.0629077888519
3.5995539874602667,22,50.278870392745034,8,3,2,23.874889361796317
19.054509722595245,3,134.89716161232442,8,10,9,70.22689081473311
9.474109686201158,17,99.73354279096652,12,5,4,46.17217520215886
